# Robots.txt для Dispatch4You
User-agent: *
Allow: /

# Основные страницы
Allow: /index.html
Allow: /about.html
Allow: /contacts.html
Allow: /career.html
Allow: /pricing.html

# Страницы курса
Allow: /pages/
Allow: /pages/modules-index.html
Allow: /pages/documentation.html
Allow: /pages/ai-broker-chat.html
Allow: /pages/Trainer-Quiz.html

# Блокируем служебные файлы
Disallow: /admin/
Disallow: /.git/
Disallow: /.github/
Disallow: /.kiro/
Disallow: /.vscode/
Disallow: /js/
Disallow: /css/
Disallow: /audio/
Disallow: /config.js
Disallow: /auth.js
Disallow: /firebase-auth-init.js
Disallow: /*?*auth=
Disallow: /dashboard.html
Disallow: /checkout.html

# Блокируем дубли
Disallow: /*.OLD.html

# Sitemap
Sitemap: https://dispatch4you.com/sitemap.xml
